   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	KEY_init
  18               	KEY_init:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B3      		in r24,55-32
  25 0002 17BA      		out 55-32,__zero_reg__
  26               	.LM3:
  27 0004 88B3      		in r24,56-32
  28 0006 8FEF      		ldi r24,lo8(-1)
  29 0008 88BB      		out 56-32,r24
  30               	/* epilogue start */
  31               	.LM4:
  32 000a 0895      		ret
  33               	.LFE3:
  35               	.global	KEY_read
  37               	KEY_read:
  38               	.LFB4:
  39               	.LM5:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM6:
  43 000c 86B3      		in r24,54-32
  44 000e 21E0      		ldi r18,lo8(1)
  45 0010 30E0      		ldi r19,hi8(1)
  46 0012 8227      		eor r24,r18
  47 0014 8170      		andi r24,lo8(1)
  48 0016 8093 0000 		sts aK1,r24
  49               	.LM7:
  50 001a 86B3      		in r24,54-32
  51 001c 90E0      		ldi r25,lo8(0)
  52 001e 9695      		lsr r25
  53 0020 8795      		ror r24
  54 0022 8227      		eor r24,r18
  55 0024 9327      		eor r25,r19
  56 0026 8170      		andi r24,lo8(1)
  57 0028 8093 0000 		sts aK2,r24
  58               	.LM8:
  59 002c 86B3      		in r24,54-32
  60 002e 90E0      		ldi r25,lo8(0)
  61 0030 9695      		lsr r25
  62 0032 8795      		ror r24
  63 0034 9695      		lsr r25
  64 0036 8795      		ror r24
  65 0038 8227      		eor r24,r18
  66 003a 9327      		eor r25,r19
  67 003c 8170      		andi r24,lo8(1)
  68 003e 8093 0000 		sts aK3,r24
  69               	.LM9:
  70 0042 86B3      		in r24,54-32
  71 0044 90E0      		ldi r25,lo8(0)
  72 0046 73E0      		ldi r23,3
  73 0048 9695      	1:	lsr r25
  74 004a 8795      		ror r24
  75 004c 7A95      		dec r23
  76 004e 01F4      		brne 1b
  77 0050 8227      		eor r24,r18
  78 0052 9327      		eor r25,r19
  79 0054 8170      		andi r24,lo8(1)
  80 0056 8093 0000 		sts aK4,r24
  81               	.LM10:
  82 005a 86B3      		in r24,54-32
  83 005c 90E0      		ldi r25,lo8(0)
  84 005e 64E0      		ldi r22,4
  85 0060 9695      	1:	lsr r25
  86 0062 8795      		ror r24
  87 0064 6A95      		dec r22
  88 0066 01F4      		brne 1b
  89 0068 8227      		eor r24,r18
  90 006a 9327      		eor r25,r19
  91 006c 8170      		andi r24,lo8(1)
  92 006e 8093 0000 		sts aK5,r24
  93               	.LM11:
  94 0072 86B3      		in r24,54-32
  95 0074 90E0      		ldi r25,lo8(0)
  96 0076 55E0      		ldi r21,5
  97 0078 9695      	1:	lsr r25
  98 007a 8795      		ror r24
  99 007c 5A95      		dec r21
 100 007e 01F4      		brne 1b
 101 0080 8227      		eor r24,r18
 102 0082 9327      		eor r25,r19
 103 0084 8170      		andi r24,lo8(1)
 104 0086 8093 0000 		sts aK6,r24
 105               	.LM12:
 106 008a 86B3      		in r24,54-32
 107 008c 90E0      		ldi r25,lo8(0)
 108 008e 46E0      		ldi r20,6
 109 0090 9695      	1:	lsr r25
 110 0092 8795      		ror r24
 111 0094 4A95      		dec r20
 112 0096 01F4      		brne 1b
 113 0098 8227      		eor r24,r18
 114 009a 9327      		eor r25,r19
 115 009c 8170      		andi r24,lo8(1)
 116 009e 8093 0000 		sts aK7,r24
 117               	.LM13:
 118 00a2 86B3      		in r24,54-32
 119 00a4 1092 0000 		sts aK8,__zero_reg__
 120 00a8 87FD      		sbrc r24,7
 121 00aa 00C0      		rjmp .L4
 122 00ac 81E0      		ldi r24,lo8(1)
 123 00ae 8093 0000 		sts aK8,r24
 124               	.L4:
 125               	.LM14:
 126 00b2 86B3      		in r24,54-32
 127               	.LM15:
 128 00b4 90E0      		ldi r25,lo8(0)
 129               	/* epilogue start */
 130 00b6 0895      		ret
 131               	.LFE4:
 133               	.global	KEY_mem
 135               	KEY_mem:
 136               	.LFB5:
 137               	.LM16:
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	.LM17:
 141 00b8 8091 0000 		lds r24,aK1
 142 00bc 8093 0000 		sts pK1,r24
 143 00c0 8091 0000 		lds r24,aK2
 144 00c4 8093 0000 		sts pK2,r24
